# Sphinx inventory version 2
# Project: Griffe
# Version: 0.0.0
# The remainder of this file is compressed using zlib.
griffe py:module 1 reference/api/#$ -
griffe._internal.diff.ParameterAddedRequiredBreakage(details)) py:param 2 reference/api/checks/#griffe.ParameterAddedRequiredBreakage(details) -
griffe._internal.diff.ParameterAddedRequiredBreakage(new_value)) py:param 2 reference/api/checks/#griffe.ParameterAddedRequiredBreakage(new_value) -
griffe._internal.diff.ParameterAddedRequiredBreakage(obj)) py:param 2 reference/api/checks/#griffe.ParameterAddedRequiredBreakage(obj) -
griffe._internal.diff.ParameterAddedRequiredBreakage(old_value)) py:param 2 reference/api/checks/#griffe.ParameterAddedRequiredBreakage(old_value) -
griffe._internal.diff.ParameterAddedRequiredBreakage.as_dict py:function 2 reference/api/checks/#griffe.ParameterAddedRequiredBreakage.as_dict -
griffe._internal.diff.ParameterAddedRequiredBreakage.as_dict(**kwargs)) py:param 2 reference/api/checks/#griffe.ParameterAddedRequiredBreakage.as_dict(**kwargs) -
griffe._internal.diff.ParameterAddedRequiredBreakage.as_dict(full)) py:param 2 reference/api/checks/#griffe.ParameterAddedRequiredBreakage.as_dict(full) -
griffe._internal.diff.ParameterAddedRequiredBreakage.details py:attr 2 reference/api/checks/#griffe.ParameterAddedRequiredBreakage.details -
griffe._internal.diff.ParameterAddedRequiredBreakage.explain py:function 2 reference/api/checks/#griffe.ParameterAddedRequiredBreakage.explain -
griffe._internal.diff.ParameterAddedRequiredBreakage.explain(style)) py:param 2 reference/api/checks/#griffe.ParameterAddedRequiredBreakage.explain(style) -
griffe._internal.diff.ParameterAddedRequiredBreakage.kind py:attr 2 reference/api/checks/#griffe.ParameterAddedRequiredBreakage.kind -
griffe._internal.diff.ParameterAddedRequiredBreakage.new_value py:attr 2 reference/api/checks/#griffe.ParameterAddedRequiredBreakage.new_value -
griffe._internal.diff.ParameterAddedRequiredBreakage.obj py:attr 2 reference/api/checks/#griffe.ParameterAddedRequiredBreakage.obj -
griffe._internal.diff.ParameterAddedRequiredBreakage.old_value py:attr 2 reference/api/checks/#griffe.ParameterAddedRequiredBreakage.old_value -
griffe._internal.diff.ParameterChangedDefaultBreakage py:class 2 reference/api/checks/#griffe.ParameterChangedDefaultBreakage -
griffe._internal.diff.ParameterChangedDefaultBreakage(details)) py:param 2 reference/api/checks/#griffe.ParameterChangedDefaultBreakage(details) -
griffe._internal.diff.ParameterChangedDefaultBreakage(new_value)) py:param 2 reference/api/checks/#griffe.ParameterChangedDefaultBreakage(new_value) -
griffe._internal.diff.ParameterChangedDefaultBreakage(obj)) py:param 2 reference/api/checks/#griffe.ParameterChangedDefaultBreakage(obj) -
griffe._internal.diff.ParameterChangedDefaultBreakage(old_value)) py:param 2 reference/api/checks/#griffe.ParameterChangedDefaultBreakage(old_value) -
griffe._internal.diff.ParameterChangedDefaultBreakage.as_dict py:function 2 reference/api/checks/#griffe.ParameterChangedDefaultBreakage.as_dict -
griffe._internal.diff.ParameterChangedDefaultBreakage.as_dict(**kwargs)) py:param 2 reference/api/checks/#griffe.ParameterChangedDefaultBreakage.as_dict(**kwargs) -
griffe._internal.diff.ParameterChangedDefaultBreakage.as_dict(full)) py:param 2 reference/api/checks/#griffe.ParameterChangedDefaultBreakage.as_dict(full) -
griffe._internal.diff.ParameterChangedDefaultBreakage.details py:attr 2 reference/api/checks/#griffe.ParameterChangedDefaultBreakage.details -
griffe._internal.diff.ParameterChangedDefaultBreakage.explain py:function 2 reference/api/checks/#griffe.ParameterChangedDefaultBreakage.explain -
griffe._internal.diff.ParameterChangedDefaultBreakage.explain(style)) py:param 2 reference/api/checks/#griffe.ParameterChangedDefaultBreakage.explain(style) -
griffe._internal.diff.ParameterChangedDefaultBreakage.kind py:attr 2 reference/api/checks/#griffe.ParameterChangedDefaultBreakage.kind -
griffe._internal.diff.ParameterChangedDefaultBreakage.new_value py:attr 2 reference/api/checks/#griffe.ParameterChangedDefaultBreakage.new_value -
griffe._internal.diff.ParameterChangedDefaultBreakage.obj py:attr 2 reference/api/checks/#griffe.ParameterChangedDefaultBreakage.obj -
griffe._internal.diff.ParameterChangedDefaultBreakage.old_value py:attr 2 reference/api/checks/#griffe.ParameterChangedDefaultBreakage.old_value -
griffe._internal.diff.ParameterChangedKindBreakage py:class 2 reference/api/checks/#griffe.ParameterChangedKindBreakage -
griffe._internal.diff.ParameterChangedKindBreakage(details)) py:param 2 reference/api/checks/#griffe.ParameterChangedKindBreakage(details) -
griffe._internal.diff.ParameterChangedKindBreakage(new_value)) py:param 2 reference/api/checks/#griffe.ParameterChangedKindBreakage(new_value) -
griffe._internal.diff.ParameterChangedKindBreakage(obj)) py:param 2 reference/api/checks/#griffe.ParameterChangedKindBreakage(obj) -
griffe._internal.diff.ParameterChangedKindBreakage(old_value)) py:param 2 reference/api/checks/#griffe.ParameterChangedKindBreakage(old_value) -
griffe._internal.diff.ParameterChangedKindBreakage.as_dict py:function 2 reference/api/checks/#griffe.ParameterChangedKindBreakage.as_dict -
griffe._internal.diff.ParameterChangedKindBreakage.as_dict(**kwargs)) py:param 2 reference/api/checks/#griffe.ParameterChangedKindBreakage.as_dict(**kwargs) -
griffe._internal.diff.ParameterChangedKindBreakage.as_dict(full)) py:param 2 reference/api/checks/#griffe.ParameterChangedKindBreakage.as_dict(full) -
griffe._internal.diff.ParameterChangedKindBreakage.details py:attr 2 reference/api/checks/#griffe.ParameterChangedKindBreakage.details -
griffe._internal.diff.ParameterChangedKindBreakage.explain py:function 2 reference/api/checks/#griffe.ParameterChangedKindBreakage.explain -
griffe._internal.diff.ParameterChangedKindBreakage.explain(style)) py:param 2 reference/api/checks/#griffe.ParameterChangedKindBreakage.explain(style) -
griffe._internal.diff.ParameterChangedKindBreakage.kind py:attr 2 reference/api/checks/#griffe.ParameterChangedKindBreakage.kind -
griffe._internal.diff.ParameterChangedKindBreakage.new_value py:attr 2 reference/api/checks/#griffe.ParameterChangedKindBreakage.new_value -
griffe._internal.diff.ParameterChangedKindBreakage.obj py:attr 2 reference/api/checks/#griffe.ParameterChangedKindBreakage.obj -
griffe._internal.diff.ParameterChangedKindBreakage.old_value py:attr 2 reference/api/checks/#griffe.ParameterChangedKindBreakage.old_value -
griffe._internal.diff.ParameterChangedRequiredBreakage py:class 2 reference/api/checks/#griffe.ParameterChangedRequiredBreakage -
griffe._internal.diff.ParameterChangedRequiredBreakage(details)) py:param 2 reference/api/checks/#griffe.ParameterChangedRequiredBreakage(details) -
griffe._internal.diff.ParameterChangedRequiredBreakage(new_value)) py:param 2 reference/api/checks/#griffe.ParameterChangedRequiredBreakage(new_value) -
griffe._internal.diff.ParameterChangedRequiredBreakage(obj)) py:param 2 reference/api/checks/#griffe.ParameterChangedRequiredBreakage(obj) -
griffe._internal.diff.ParameterChangedRequiredBreakage(old_value)) py:param 2 reference/api/checks/#griffe.ParameterChangedRequiredBreakage(old_value) -
griffe._internal.diff.ParameterChangedRequiredBreakage.as_dict py:function 2 reference/api/checks/#griffe.ParameterChangedRequiredBreakage.as_dict -
griffe._internal.diff.ParameterChangedRequiredBreakage.as_dict(**kwargs)) py:param 2 reference/api/checks/#griffe.ParameterChangedRequiredBreakage.as_dict(**kwargs) -
griffe._internal.diff.ParameterChangedRequiredBreakage.as_dict(full)) py:param 2 reference/api/checks/#griffe.ParameterChangedRequiredBreakage.as_dict(full) -
griffe._internal.diff.ParameterChangedRequiredBreakage.details py:attr 2 reference/api/checks/#griffe.ParameterChangedRequiredBreakage.details -
griffe._internal.diff.ParameterChangedRequiredBreakage.explain py:function 2 reference/api/checks/#griffe.ParameterChangedRequiredBreakage.explain -
griffe._internal.diff.ParameterChangedRequiredBreakage.explain(style)) py:param 2 reference/api/checks/#griffe.ParameterChangedRequiredBreakage.explain(style) -
griffe._internal.diff.ParameterChangedRequiredBreakage.kind py:attr 2 reference/api/checks/#griffe.ParameterChangedRequiredBreakage.kind -
griffe._internal.diff.ParameterChangedRequiredBreakage.new_value py:attr 2 reference/api/checks/#griffe.ParameterChangedRequiredBreakage.new_value -
griffe._internal.diff.ParameterChangedRequiredBreakage.obj py:attr 2 reference/api/checks/#griffe.ParameterChangedRequiredBreakage.obj -
griffe._internal.diff.ParameterChangedRequiredBreakage.old_value py:attr 2 reference/api/checks/#griffe.ParameterChangedRequiredBreakage.old_value -
griffe._internal.diff.ParameterMovedBreakage py:class 2 reference/api/checks/#griffe.ParameterMovedBreakage -
griffe._internal.diff.ParameterMovedBreakage(details)) py:param 2 reference/api/checks/#griffe.ParameterMovedBreakage(details) -
griffe._internal.diff.ParameterMovedBreakage(new_value)) py:param 2 reference/api/checks/#griffe.ParameterMovedBreakage(new_value) -
griffe._internal.diff.ParameterMovedBreakage(obj)) py:param 2 reference/api/checks/#griffe.ParameterMovedBreakage(obj) -
griffe._internal.diff.ParameterMovedBreakage(old_value)) py:param 2 reference/api/checks/#griffe.ParameterMovedBreakage(old_value) -
griffe._internal.diff.ParameterMovedBreakage.as_dict py:function 2 reference/api/checks/#griffe.ParameterMovedBreakage.as_dict -
griffe._internal.diff.ParameterMovedBreakage.as_dict(**kwargs)) py:param 2 reference/api/checks/#griffe.ParameterMovedBreakage.as_dict(**kwargs) -
griffe._internal.diff.ParameterMovedBreakage.as_dict(full)) py:param 2 reference/api/checks/#griffe.ParameterMovedBreakage.as_dict(full) -
griffe._internal.diff.ParameterMovedBreakage.details py:attr 2 reference/api/checks/#griffe.ParameterMovedBreakage.details -
griffe._internal.diff.ParameterMovedBreakage.explain py:function 2 reference/api/checks/#griffe.ParameterMovedBreakage.explain -
griffe._internal.diff.ParameterMovedBreakage.explain(style)) py:param 2 reference/api/checks/#griffe.ParameterMovedBreakage.explain(style) -
griffe._internal.diff.ParameterMovedBreakage.kind py:attr 2 reference/api/checks/#griffe.ParameterMovedBreakage.kind -
griffe._internal.diff.ParameterMovedBreakage.new_value py:attr 2 reference/api/checks/#griffe.ParameterMovedBreakage.new_value -
griffe._internal.diff.ParameterMovedBreakage.obj py:attr 2 reference/api/checks/#griffe.ParameterMovedBreakage.obj -
griffe._internal.diff.ParameterMovedBreakage.old_value py:attr 2 reference/api/checks/#griffe.ParameterMovedBreakage.old_value -
griffe._internal.diff.ParameterRemovedBreakage py:class 2 reference/api/checks/#griffe.ParameterRemovedBreakage -
griffe._internal.diff.ParameterRemovedBreakage(details)) py:param 2 reference/api/checks/#griffe.ParameterRemovedBreakage(details) -
griffe._internal.diff.ParameterRemovedBreakage(new_value)) py:param 2 reference/api/checks/#griffe.ParameterRemovedBreakage(new_value) -
griffe._internal.diff.ParameterRemovedBreakage(obj)) py:param 2 reference/api/checks/#griffe.ParameterRemovedBreakage(obj) -
griffe._internal.diff.ParameterRemovedBreakage(old_value)) py:param 2 reference/api/checks/#griffe.ParameterRemovedBreakage(old_value) -
griffe._internal.diff.ParameterRemovedBreakage.as_dict py:function 2 reference/api/checks/#griffe.ParameterRemovedBreakage.as_dict -
griffe._internal.diff.ParameterRemovedBreakage.as_dict(**kwargs)) py:param 2 reference/api/checks/#griffe.ParameterRemovedBreakage.as_dict(**kwargs) -
griffe._internal.diff.ParameterRemovedBreakage.as_dict(full)) py:param 2 reference/api/checks/#griffe.ParameterRemovedBreakage.as_dict(full) -
griffe._internal.diff.ParameterRemovedBreakage.details py:attr 2 reference/api/checks/#griffe.ParameterRemovedBreakage.details -
griffe._internal.diff.ParameterRemovedBreakage.explain py:function 2 reference/api/checks/#griffe.ParameterRemovedBreakage.explain -
griffe._internal.diff.ParameterRemovedBreakage.explain(style)) py:param 2 reference/api/checks/#griffe.ParameterRemovedBreakage.explain(style) -
griffe._internal.diff.ParameterRemovedBreakage.kind py:attr 2 reference/api/checks/#griffe.ParameterRemovedBreakage.kind -
griffe._internal.diff.ParameterRemovedBreakage.new_value py:attr 2 reference/api/checks/#griffe.ParameterRemovedBreakage.new_value -
griffe._internal.diff.ParameterRemovedBreakage.obj py:attr 2 reference/api/checks/#griffe.ParameterRemovedBreakage.obj -
griffe._internal.diff.ParameterRemovedBreakage.old_value py:attr 2 reference/api/checks/#griffe.ParameterRemovedBreakage.old_value -
griffe._internal.diff.ReturnChangedTypeBreakage py:class 2 reference/api/checks/#griffe.ReturnChangedTypeBreakage -
griffe._internal.diff.ReturnChangedTypeBreakage(details)) py:param 2 reference/api/checks/#griffe.ReturnChangedTypeBreakage(details) -
griffe._internal.diff.ReturnChangedTypeBreakage(new_value)) py:param 2 reference/api/checks/#griffe.ReturnChangedTypeBreakage(new_value) -
griffe._internal.diff.ReturnChangedTypeBreakage(obj)) py:param 2 reference/api/checks/#griffe.ReturnChangedTypeBreakage(obj) -
griffe._internal.diff.ReturnChangedTypeBreakage(old_value)) py:param 2 reference/api/checks/#griffe.ReturnChangedTypeBreakage(old_value) -
griffe._internal.diff.ReturnChangedTypeBreakage.as_dict py:function 2 reference/api/checks/#griffe.ReturnChangedTypeBreakage.as_dict -
griffe._internal.diff.ReturnChangedTypeBreakage.as_dict(**kwargs)) py:param 2 reference/api/checks/#griffe.ReturnChangedTypeBreakage.as_dict(**kwargs) -
griffe._internal.diff.ReturnChangedTypeBreakage.as_dict(full)) py:param 2 reference/api/checks/#griffe.ReturnChangedTypeBreakage.as_dict(full) -
griffe._internal.diff.ReturnChangedTypeBreakage.details py:attr 2 reference/api/checks/#griffe.ReturnChangedTypeBreakage.details -
griffe._internal.diff.ReturnChangedTypeBreakage.explain py:function 2 reference/api/checks/#griffe.ReturnChangedTypeBreakage.explain -
griffe._internal.diff.ReturnChangedTypeBreakage.explain(style)) py:param 2 reference/api/checks/#griffe.ReturnChangedTypeBreakage.explain(style) -
griffe._internal.diff.ReturnChangedTypeBreakage.kind py:attr 2 reference/api/checks/#griffe.ReturnChangedTypeBreakage.kind -
griffe._internal.diff.ReturnChangedTypeBreakage.new_value py:attr 2 reference/api/checks/#griffe.ReturnChangedTypeBreakage.new_value -
griffe._internal.diff.ReturnChangedTypeBreakage.obj py:attr 2 reference/api/checks/#griffe.ReturnChangedTypeBreakage.obj -
griffe._internal.diff.ReturnChangedTypeBreakage.old_value py:attr 2 reference/api/checks/#griffe.ReturnChangedTypeBreakage.old_value -
griffe._internal.diff.find_breaking_changes py:function 2 reference/api/checks/#griffe.find_breaking_changes -
griffe._internal.diff.find_breaking_changes(new_obj)) py:param 2 reference/api/checks/#griffe.find_breaking_changes(new_obj) -
griffe._internal.diff.find_breaking_changes(old_obj)) py:param 2 reference/api/checks/#griffe.find_breaking_changes(old_obj) -
griffe._internal.docstrings.auto.AutoOptions py:class 2 reference/api/docstrings/parsers/#griffe.AutoOptions -
griffe._internal.docstrings.auto.AutoOptions.default py:attr 2 reference/api/docstrings/parsers/#griffe.AutoOptions.default -
griffe._internal.docstrings.auto.AutoOptions.method py:attr 2 reference/api/docstrings/parsers/#griffe.AutoOptions.method -
griffe._internal.docstrings.auto.AutoOptions.per_style_options py:attr 2 reference/api/docstrings/parsers/#griffe.AutoOptions.per_style_options -
griffe._internal.docstrings.auto.AutoOptions.style_order py:attr 2 reference/api/docstrings/parsers/#griffe.AutoOptions.style_order -
griffe._internal.docstrings.auto.DocstringDetectionMethod py:data 2 reference/api/docstrings/parsers/#griffe.DocstringDetectionMethod -
griffe._internal.docstrings.auto.PerStyleOptions py:class 2 reference/api/docstrings/parsers/#griffe.PerStyleOptions -
griffe._internal.docstrings.auto.PerStyleOptions.google py:attr 2 reference/api/docstrings/parsers/#griffe.PerStyleOptions.google -
griffe._internal.docstrings.auto.PerStyleOptions.numpy py:attr 2 reference/api/docstrings/parsers/#griffe.PerStyleOptions.numpy -
griffe._internal.docstrings.auto.PerStyleOptions.sphinx py:attr 2 reference/api/docstrings/parsers/#griffe.PerStyleOptions.sphinx -
griffe._internal.docstrings.auto.infer_docstring_style py:function 2 reference/api/docstrings/parsers/#griffe.infer_docstring_style -
griffe._internal.docstrings.auto.infer_docstring_style(**options)) py:param 2 reference/api/docstrings/parsers/#griffe.infer_docstring_style(**options) -
griffe._internal.docstrings.auto.infer_docstring_style(default)) py:param 2 reference/api/docstrings/parsers/#griffe.infer_docstring_style(default) -
griffe._internal.docstrings.auto.infer_docstring_style(docstring)) py:param 2 reference/api/docstrings/parsers/#griffe.infer_docstring_style(docstring) -
griffe._internal.docstrings.auto.infer_docstring_style(method)) py:param 2 reference/api/docstrings/parsers/#griffe.infer_docstring_style(method) -
griffe._internal.docstrings.auto.infer_docstring_style(per_style_options)) py:param 2 reference/api/docstrings/parsers/#griffe.infer_docstring_style(per_style_options) -
griffe._internal.docstrings.auto.infer_docstring_style(style_order)) py:param 2 reference/api/docstrings/parsers/#griffe.infer_docstring_style(style_order) -
griffe._internal.docstrings.auto.parse_auto py:function 2 reference/api/docstrings/parsers/#griffe.parse_auto -
griffe._internal.docstrings.auto.parse_auto(**options)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_auto(**options) -
griffe._internal.docstrings.auto.parse_auto(default)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_auto(default) -
griffe._internal.docstrings.auto.parse_auto(docstring)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_auto(docstring) -
griffe._internal.docstrings.auto.parse_auto(method)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_auto(method) -
griffe._internal.docstrings.auto.parse_auto(per_style_options)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_auto(per_style_options) -
griffe._internal.docstrings.auto.parse_auto(style_order)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_auto(style_order) -
griffe._internal.docstrings.google.GoogleOptions py:class 2 reference/api/docstrings/parsers/#griffe.GoogleOptions -
griffe._internal.docstrings.google.GoogleOptions.ignore_init_summary py:attr 2 reference/api/docstrings/parsers/#griffe.GoogleOptions.ignore_init_summary -
griffe._internal.docstrings.google.GoogleOptions.receives_multiple_items py:attr 2 reference/api/docstrings/parsers/#griffe.GoogleOptions.receives_multiple_items -
griffe._internal.docstrings.google.GoogleOptions.receives_named_value py:attr 2 reference/api/docstrings/parsers/#griffe.GoogleOptions.receives_named_value -
griffe._internal.docstrings.google.GoogleOptions.returns_multiple_items py:attr 2 reference/api/docstrings/parsers/#griffe.GoogleOptions.returns_multiple_items -
griffe._internal.docstrings.google.GoogleOptions.returns_named_value py:attr 2 reference/api/docstrings/parsers/#griffe.GoogleOptions.returns_named_value -
griffe._internal.docstrings.google.GoogleOptions.returns_type_in_property_summary py:attr 2 reference/api/docstrings/parsers/#griffe.GoogleOptions.returns_type_in_property_summary -
griffe._internal.docstrings.google.GoogleOptions.trim_doctest_flags py:attr 2 reference/api/docstrings/parsers/#griffe.GoogleOptions.trim_doctest_flags -
griffe._internal.docstrings.google.GoogleOptions.warn_missing_types py:attr 2 reference/api/docstrings/parsers/#griffe.GoogleOptions.warn_missing_types -
griffe._internal.docstrings.google.GoogleOptions.warn_unknown_params py:attr 2 reference/api/docstrings/parsers/#griffe.GoogleOptions.warn_unknown_params -
griffe._internal.docstrings.google.GoogleOptions.warnings py:attr 2 reference/api/docstrings/parsers/#griffe.GoogleOptions.warnings -
griffe._internal.docstrings.google.parse_google py:function 2 reference/api/docstrings/parsers/#griffe.parse_google -
griffe._internal.docstrings.google.parse_google(**options)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_google(**options) -
griffe._internal.docstrings.google.parse_google(docstring)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_google(docstring) -
griffe._internal.docstrings.google.parse_google(ignore_init_summary)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_google(ignore_init_summary) -
griffe._internal.docstrings.google.parse_google(receives_multiple_items)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_google(receives_multiple_items) -
griffe._internal.docstrings.google.parse_google(receives_named_value)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_google(receives_named_value) -
griffe._internal.docstrings.google.parse_google(returns_multiple_items)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_google(returns_multiple_items) -
griffe._internal.docstrings.google.parse_google(returns_named_value)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_google(returns_named_value) -
griffe._internal.docstrings.google.parse_google(returns_type_in_property_summary)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_google(returns_type_in_property_summary) -
griffe._internal.docstrings.google.parse_google(trim_doctest_flags)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_google(trim_doctest_flags) -
griffe._internal.docstrings.google.parse_google(warn_missing_types)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_google(warn_missing_types) -
griffe._internal.docstrings.google.parse_google(warn_unknown_params)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_google(warn_unknown_params) -
griffe._internal.docstrings.google.parse_google(warnings)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_google(warnings) -
griffe._internal.docstrings.models.DocstringAdmonition py:class 2 reference/api/docstrings/models/#griffe.DocstringAdmonition -
griffe._internal.docstrings.models.DocstringAdmonition(annotation)) py:param 2 reference/api/docstrings/models/#griffe.DocstringAdmonition(annotation) -
griffe._internal.docstrings.models.DocstringAdmonition(description)) py:param 2 reference/api/docstrings/models/#griffe.DocstringAdmonition(description) -
griffe._internal.docstrings.models.DocstringAdmonition.annotation py:attr 2 reference/api/docstrings/models/#griffe.DocstringAdmonition.annotation -
griffe._internal.docstrings.models.DocstringAdmonition.as_dict py:function 2 reference/api/docstrings/models/#griffe.DocstringAdmonition.as_dict -
griffe._internal.docstrings.models.DocstringAdmonition.as_dict(**kwargs)) py:param 2 reference/api/docstrings/models/#griffe.DocstringAdmonition.as_dict(**kwargs) -
griffe._internal.docstrings.models.DocstringAdmonition.contents py:attr 2 reference/api/docstrings/models/#griffe.DocstringAdmonition.contents -
griffe._internal.docstrings.models.DocstringAdmonition.description py:attr 2 reference/api/docstrings/models/#griffe.DocstringAdmonition.description -
griffe._internal.docstrings.models.DocstringAdmonition.kind py:attr 2 reference/api/docstrings/models/#griffe.DocstringAdmonition.kind -
griffe._internal.docstrings.models.DocstringAttribute py:class 2 reference/api/docstrings/models/#griffe.DocstringAttribute -
griffe._internal.docstrings.models.DocstringAttribute(annotation)) py:param 2 reference/api/docstrings/models/#griffe.DocstringAttribute(annotation) -
griffe._internal.docstrings.models.DocstringAttribute(description)) py:param 2 reference/api/docstrings/models/#griffe.DocstringAttribute(description) -
griffe._internal.docstrings.models.DocstringAttribute(name)) py:param 2 reference/api/docstrings/models/#griffe.DocstringAttribute(name) -
griffe._internal.docstrings.models.DocstringAttribute(value)) py:param 2 reference/api/docstrings/models/#griffe.DocstringAttribute(value) -
griffe._internal.docstrings.models.DocstringAttribute.annotation py:attr 2 reference/api/docstrings/models/#griffe.DocstringAttribute.annotation -
griffe._internal.docstrings.models.DocstringAttribute.as_dict py:function 2 reference/api/docstrings/models/#griffe.DocstringAttribute.as_dict -
griffe._internal.docstrings.models.DocstringAttribute.as_dict(**kwargs)) py:param 2 reference/api/docstrings/models/#griffe.DocstringAttribute.as_dict(**kwargs) -
griffe._internal.docstrings.models.DocstringAttribute.description py:attr 2 reference/api/docstrings/models/#griffe.DocstringAttribute.description -
griffe._internal.docstrings.models.DocstringAttribute.name py:attr 2 reference/api/docstrings/models/#griffe.DocstringAttribute.name -
griffe._internal.docstrings.models.DocstringAttribute.value py:attr 2 reference/api/docstrings/models/#griffe.DocstringAttribute.value -
griffe._internal.docstrings.models.DocstringClass py:class 2 reference/api/docstrings/models/#griffe.DocstringClass -
griffe._internal.docstrings.models.DocstringClass(annotation)) py:param 2 reference/api/docstrings/models/#griffe.DocstringClass(annotation) -
griffe._internal.docstrings.models.DocstringClass(description)) py:param 2 reference/api/docstrings/models/#griffe.DocstringClass(description) -
griffe._internal.docstrings.models.DocstringClass(name)) py:param 2 reference/api/docstrings/models/#griffe.DocstringClass(name) -
griffe._internal.docstrings.models.DocstringClass(value)) py:param 2 reference/api/docstrings/models/#griffe.DocstringClass(value) -
griffe._internal.docstrings.models.DocstringClass.annotation py:attr 2 reference/api/docstrings/models/#griffe.DocstringClass.annotation -
griffe._internal.docstrings.models.DocstringClass.as_dict py:function 2 reference/api/docstrings/models/#griffe.DocstringClass.as_dict -
griffe._internal.docstrings.models.DocstringClass.as_dict(**kwargs)) py:param 2 reference/api/docstrings/models/#griffe.DocstringClass.as_dict(**kwargs) -
griffe._internal.docstrings.models.DocstringClass.description py:attr 2 reference/api/docstrings/models/#griffe.DocstringClass.description -
griffe._internal.docstrings.models.DocstringClass.name py:attr 2 reference/api/docstrings/models/#griffe.DocstringClass.name -
griffe._internal.docstrings.models.DocstringClass.signature py:attr 2 reference/api/docstrings/models/#griffe.DocstringClass.signature -
griffe._internal.docstrings.models.DocstringClass.value py:attr 2 reference/api/docstrings/models/#griffe.DocstringClass.value -
griffe._internal.docstrings.models.DocstringDeprecated py:class 2 reference/api/docstrings/models/#griffe.DocstringDeprecated -
griffe._internal.docstrings.models.DocstringDeprecated(annotation)) py:param 2 reference/api/docstrings/models/#griffe.DocstringDeprecated(annotation) -
griffe._internal.docstrings.models.DocstringDeprecated(description)) py:param 2 reference/api/docstrings/models/#griffe.DocstringDeprecated(description) -
griffe._internal.docstrings.models.DocstringDeprecated.annotation py:attr 2 reference/api/docstrings/models/#griffe.DocstringDeprecated.annotation -
griffe._internal.docstrings.models.DocstringDeprecated.as_dict py:function 2 reference/api/docstrings/models/#griffe.DocstringDeprecated.as_dict -
griffe._internal.docstrings.models.DocstringDeprecated.as_dict(**kwargs)) py:param 2 reference/api/docstrings/models/#griffe.DocstringDeprecated.as_dict(**kwargs) -
griffe._internal.docstrings.models.DocstringDeprecated.description py:attr 2 reference/api/docstrings/models/#griffe.DocstringDeprecated.description -
griffe._internal.docstrings.models.DocstringDeprecated.version py:attr 2 reference/api/docstrings/models/#griffe.DocstringDeprecated.version -
griffe._internal.docstrings.models.DocstringElement py:class 2 reference/api/docstrings/models/#griffe.DocstringElement -
griffe._internal.docstrings.models.DocstringElement(annotation)) py:param 2 reference/api/docstrings/models/#griffe.DocstringElement(annotation) -
griffe._internal.docstrings.models.DocstringElement(description)) py:param 2 reference/api/docstrings/models/#griffe.DocstringElement(description) -
griffe._internal.docstrings.models.DocstringElement.annotation py:attr 2 reference/api/docstrings/models/#griffe.DocstringAdmonition.annotation -
griffe._internal.docstrings.models.DocstringElement.as_dict py:function 2 reference/api/docstrings/models/#griffe.DocstringAdmonition.as_dict -
griffe._internal.docstrings.models.DocstringElement.as_dict(**kwargs)) py:param 2 reference/api/docstrings/models/#griffe.DocstringAdmonition.as_dict(**kwargs) -
griffe._internal.docstrings.models.DocstringElement.description py:attr 2 reference/api/docstrings/models/#griffe.DocstringAdmonition.description -
griffe._internal.docstrings.models.DocstringFunction py:class 2 reference/api/docstrings/models/#griffe.DocstringFunction -
griffe._internal.docstrings.models.DocstringFunction(annotation)) py:param 2 reference/api/docstrings/models/#griffe.DocstringFunction(annotation) -
griffe._internal.docstrings.models.DocstringFunction(description)) py:param 2 reference/api/docstrings/models/#griffe.DocstringFunction(description) -
griffe._internal.docstrings.models.DocstringFunction(name)) py:param 2 reference/api/docstrings/models/#griffe.DocstringFunction(name) -
griffe._internal.docstrings.models.DocstringFunction(value)) py:param 2 reference/api/docstrings/models/#griffe.DocstringFunction(value) -
griffe._internal.docstrings.models.DocstringFunction.annotation py:attr 2 reference/api/docstrings/models/#griffe.DocstringFunction.annotation -
griffe._internal.docstrings.models.DocstringFunction.as_dict py:function 2 reference/api/docstrings/models/#griffe.DocstringFunction.as_dict -
griffe._internal.docstrings.models.DocstringFunction.as_dict(**kwargs)) py:param 2 reference/api/docstrings/models/#griffe.DocstringFunction.as_dict(**kwargs) -
griffe._internal.docstrings.models.DocstringFunction.description py:attr 2 reference/api/docstrings/models/#griffe.DocstringFunction.description -
